,SoliDiffy_Mean
2135,2.0
2136,3.0
2137,1.0
2138,3.0
2139,11.0
2140,3.0
2141,
2142,8.0
2143,6.0
2144,12.0
2145,1.0
2146,10.0
2147,5.0
2148,10.0
2149,3.0
2150,6.0
2151,12.0
2152,4.0
2153,7.0
2154,7.0
2155,4.0
2156,18.0
2157,3.0
2158,5.0
2159,17.0
2160,1.0
2161,4.0
2162,2.0
2163,8.0
2164,4.0
2165,4.0
2166,14.0
2167,12.0
2168,8.0
2169,6.0
2170,7.0
2171,1.0
2172,8.0
2173,1.0
2174,5.0
2175,6.0
2176,11.0
2177,4.0
2178,55.0
2179,4.0
2180,25.0
2181,41.0
2182,2.0
2183,2.0
2184,10.0
2185,2.0
2186,7.0
2187,1.0
2188,6.0
2189,1.0
2190,1.0
2191,2.0
2192,7.0
2193,2.0
2194,6.0
2195,2.0
2196,8.0
2197,6.0
2198,11.0
2199,8.0
2200,6.0
2201,10.0
2202,1.0
2203,10.0
2204,7.0
2205,28.0
2206,10.0
2207,14.0
2208,13.0
2209,10.0
2210,1.0
2211,1.0
2212,8.0
2213,7.0
2214,1.0
2215,8.0
2216,1.0
2217,4.0
2218,7.0
2219,1.0
2220,1.0
2221,7.0
2222,8.0
2223,13.0
2224,29.0
2225,2.0
2226,2.0
2227,20.0
2228,3.0
2229,6.0
2230,8.0
2231,1.0
2232,14.0
2233,1.0
2234,4.0
2235,1.0
2236,24.0
2237,10.0
2238,10.0
2239,5.0
2240,2.0
2241,21.0
2242,2.0
2243,6.0
2244,20.0
2245,4.0
2246,10.0
2247,1.0
2248,9.0
2249,10.0
2250,10.0
2251,5.0
2252,1.0
2253,2.0
2254,1.0
2255,5.0
2256,24.0
2257,16.0
2258,1.0
2259,2.0
2260,6.0
2261,12.0
2262,5.0
2263,1.0
2264,8.0
2265,6.0
2266,8.0
2267,3.0
2268,13.0
2269,10.0
2270,4.0
2271,7.0
2272,8.0
2273,9.0
2274,3.0
2275,7.0
2276,5.0
2277,18.0
2278,13.0
2279,7.0
2280,6.0
2281,10.0
2282,3.0
2283,5.0
2284,1.0
2285,8.0
2286,3.0
2287,5.0
2288,1.0
2289,1.0
2290,9.0
2291,2.0
2292,2.0
2293,23.0
2294,4.0
2295,6.0
2296,24.0
2297,12.0
2298,1.0
2299,4.0
2300,6.0
2301,3.0
2302,3.0
2303,3.0
2304,3.0
2305,18.0
2306,8.0
2307,4.0
2308,11.0
2309,6.0
2310,26.0
2311,29.0
2312,1.0
2313,12.0
2314,8.0
2315,9.0
2316,3.0
2317,18.0
2318,3.0
2319,6.0
2320,6.0
2321,1.0
2322,8.0
2323,1.0
2324,8.0
2325,2.0
2326,6.0
2327,6.0
2328,6.0
2329,6.0
2330,1.0
2331,4.0
2332,5.0
2333,1.0
2334,3.0
2335,55.0
2336,8.0
2337,13.0
2338,3.0
2339,10.0
2340,43.0
2341,2.0
2342,3.0
2343,2.0
2344,14.0
2345,2.0
2346,15.0
2347,7.0
2348,5.0
2349,8.0
2350,10.0
2351,9.0
2352,9.0
2353,5.0
2354,12.0
2355,6.0
2356,6.0
2357,1.0
2358,5.0
2359,12.0
2360,16.0
2361,1.0
2362,28.0
2363,5.0
2364,6.0
2365,4.0
2366,3.0
2367,2.0
2368,21.0
2369,2.0
2370,6.0
2371,7.0
2372,2.0
2373,1.0
2374,5.0
2375,5.0
2376,15.0
2377,4.0
2378,1.0
2379,8.0
2380,5.0
2381,21.0
2382,4.0
2383,8.0
2384,29.0
2385,10.0
2386,1.0
2387,2.0
2388,3.0
2389,85.0
2390,7.0
2391,8.0
2392,8.0
2393,1.0
2394,4.0
2395,3.0
2396,8.0
2397,2.0
2398,7.0
2399,5.0
2400,21.0
2401,14.0
2402,7.0
2403,2.0
2404,4.0
2405,14.0
2406,1.0
2407,9.0
2408,7.0
2409,6.0
2410,9.0
2411,26.0
2412,1.0
2413,19.0
2414,8.0
2415,5.0
2416,5.0
2417,4.0
2418,3.0
2419,2.0
2420,3.0
2421,3.0
2422,3.0
2423,7.0
2424,2.0
2425,4.0
2426,4.0
2427,1.0
2428,3.0
2429,38.0
2430,2.0
2431,8.0
2432,2.0
2433,16.0
2434,4.0
2435,30.0
2436,10.0
2437,2.0
2438,2.0
2439,8.0
2440,12.0
2441,12.0
2442,13.0
2443,10.0
2444,8.0
2445,77.0
2446,26.0
2447,1.0
2448,13.0
2449,4.0
2450,14.0
2451,6.0
2452,8.0
2453,13.0
2454,6.0
2455,1.0
2456,2.0
2457,10.0
2458,3.0
2459,10.0
2460,11.0
2461,8.0
2462,5.0
2463,13.0
2464,2.0
2465,8.0
2466,12.0
2467,15.0
2468,3.0
2469,1.0
2470,5.0
2471,5.0
2472,4.0
2473,14.0
2474,9.0
2475,8.0
2476,20.0
2477,3.0
2478,6.0
2479,6.0
2480,1.0
2481,18.0
2482,3.0
2483,2.0
2484,4.0
2485,7.0
2486,2.0
2487,5.0
2488,5.0
2489,5.0
2490,12.0
2491,
2492,2.0
2493,3.0
2494,46.0
2495,1.0
2496,5.0
2497,5.0
2498,15.0
2499,3.0
2500,1.0
2501,5.0
2502,1.0
2503,5.0
2504,1.0
2505,6.0
2506,1.0
2507,10.0
2508,10.0
2509,9.0
2510,10.0
2511,4.0
2512,11.0
2513,10.0
2514,1.0
2515,8.0
2516,10.0
2517,1.0
2518,2.0
2519,1.0
2520,8.0
2521,11.0
2522,8.0
2523,4.0
2524,26.0
2525,3.0
2526,2.0
2527,2.0
2528,1.0
2529,4.0
2530,1.0
2531,2.0
2532,24.0
2533,1.0
2534,8.0
2535,1.0
2536,3.0
2537,4.0
2538,1.0
2539,1.0
2540,10.0
2541,8.0
2542,1.0
2543,74.0
2544,1.0
2545,12.0
2546,7.0
2547,2.0
2548,1.0
2549,9.0
2550,9.0
2551,45.0
2552,12.0
2553,16.0
2554,1.0
2555,12.0
2556,2.0
2557,54.0
2558,3.0
2559,10.0
2560,4.0
2561,3.0
2562,6.0
2563,10.0
2564,10.0
2565,9.0
2566,4.0
2567,9.0
2568,1.0
2569,2.0
2570,12.0
2571,7.0
2572,10.0
2573,8.0
2574,8.0
2575,7.0
2576,9.0
2577,16.0
2578,10.0
2579,9.0
2580,12.0
2581,3.0
2582,2.0
2583,3.0
2584,11.0
2585,8.0
2586,5.0
2587,2.0
2588,8.0
2589,9.0
2590,8.0
2591,12.0
2592,5.0
2593,6.0
2594,2.0
2595,5.0
2596,1.0
2597,5.0
2598,1.0
2599,4.0
2600,1.0
2601,9.0
2602,1.0
2603,13.0
2604,10.0
2605,5.0
2606,44.0
2607,102.0
2608,2.0
2609,186.0
2610,10.0
2611,1.0
2612,11.0
2613,2.0
2614,2.0
2615,5.0
2616,4.0
2617,6.0
2618,3.0
2619,3.0
2620,1.0
2621,6.0
2622,9.0
2623,8.0
2624,2.0
2625,1.0
2626,2.0
2627,9.0
2628,10.0
2629,3.0
2630,4.0
2631,8.0
2632,5.0
2633,10.0
2634,6.0
2635,7.0
2636,7.0
2637,15.0
2638,8.0
2639,2.0
2640,17.0
2641,1.0
2642,9.0
2643,2.0
2644,11.0
2645,36.0
2646,5.0
2647,7.0
2648,3.0
2649,1.0
2650,10.0
2651,38.0
2652,8.0
2653,5.0
2654,11.0
2655,
2656,2.0
2657,34.0
2658,1.0
2659,1.0
2660,8.0
2661,25.0
2662,1.0
2663,10.0
2664,7.0
2665,11.0
2666,3.0
2667,9.0
2668,1.0
2669,11.0
2670,5.0
2671,8.0
2672,12.0
2673,2.0
2674,7.0
2675,21.0
2676,1.0
2677,1.0
2678,10.0
2679,8.0
2680,
2681,1.0
2682,4.0
2683,14.0
2684,2.0
2685,1.0
2686,7.0
2687,1.0
2688,4.0
2689,7.0
2690,2.0
2691,4.0
2692,
2693,8.0
2694,4.0
2695,8.0
2696,9.0
2697,3.0
2698,8.0
2699,4.0
2700,1.0
2701,1.0
2702,49.0
2703,2.0
2704,4.0
2705,3.0
2706,11.0
2707,2.0
2708,13.0
2709,11.0
2710,12.0
2711,6.0
2712,6.0
2713,5.0
2714,2.0
2715,10.0
2716,5.0
2717,7.0
2718,
2719,14.0
2720,9.0
2721,5.0
2722,5.0
2723,7.0
2724,12.0
2725,13.0
2726,3.0
2727,23.0
2728,1.0
2729,4.0
2730,1.0
2731,1.0
2732,15.0
2733,4.0
2734,3.0
2735,2.0
2736,2.0
2737,7.0
2738,4.0
2739,17.0
2740,9.0
2741,15.0
2742,6.0
2743,7.0
2744,3.0
2745,3.0
2746,5.0
2747,28.0
2748,14.0
2749,7.0
2750,18.0
2751,5.0
2752,42.0
2753,2.0
2754,5.0
2755,1.0
2756,1.0
2757,92.0
2758,2.0
2759,5.0
2760,14.0
2761,3.0
2762,4.0
2763,20.0
2764,1.0
2765,8.0
2766,2.0
2767,3.0
2768,6.0
2769,31.0
2770,1.0
2771,9.0
2772,2.0
2773,2.0
2774,1.0
2775,4.0
2776,1.0
2777,13.0
2778,28.0
2779,11.0
2780,11.0
2781,4.0
2782,25.0
2783,1.0
2784,1.0
2785,7.0
2786,8.0
2787,1.0
2788,7.0
2789,4.0
2790,8.0
2791,16.0
2792,6.0
2793,2.0
2794,2.0
2795,2.0
2796,16.0
2797,7.0
2798,3.0
2799,14.0
2800,3.0
2801,12.0
2802,2.0
2803,4.0
2804,5.0
2805,6.0
2806,7.0
2807,10.0
2808,1.0
2809,9.0
2810,9.0
2811,1.0
2812,2.0
2813,22.0
2814,1.0
2815,8.0
2816,3.0
2817,1.0
2818,18.0
2819,13.0
2820,5.0
2821,9.0
2822,8.0
2823,1.0
2824,7.0
2825,6.0
2826,3.0
2827,10.0
2828,11.0
2829,15.0
2830,9.0
2831,3.0
2832,1.0
2833,6.0
2834,7.0
2835,14.0
2836,7.0
2837,14.0
2838,6.0
2839,18.0
2840,3.0
2841,4.0
2842,6.0
2843,6.0
2844,5.0
2845,1.0
2846,3.0
2847,2.0
2848,14.0
2849,2.0
2850,8.0
2851,2.0
2852,6.0
2853,3.0
2854,2.0
2855,10.0
2856,7.0
2857,2.0
2858,2.0
2859,19.0
2860,10.0
2861,8.0
2862,14.0
2863,1.0
2864,2.0
2865,2.0
2866,3.0
2867,2.0
2868,4.0
2869,21.0
2870,5.0
2871,13.0
2872,5.0
2873,18.0
2874,1.0
2875,8.0
2876,1.0
2877,9.0
2878,43.0
2879,3.0
2880,1.0
2881,5.0
2882,18.0
2883,6.0
2884,2.0
2885,3.0
2886,7.0
2887,6.0
2888,2.0
2889,10.0
2890,15.0
2891,10.0
2892,11.0
2893,1.0
2894,9.0
2895,2.0
2896,2.0
2897,6.0
2898,13.0
2899,3.0
2900,7.0
2901,10.0
2902,1.0
2903,1.0
2904,7.0
2905,25.0
2906,8.0
2907,11.0
2908,8.0
2909,9.0
2910,3.0
2911,11.0
2912,8.0
2913,4.0
2914,61.0
2915,1.0
2916,2.0
2917,10.0
2918,19.0
2919,5.0
2920,1.0
2921,1.0
2922,11.0
2923,14.0
2924,7.0
2925,8.0
2926,6.0
2927,1.0
2928,13.0
2929,2.0
2930,25.0
2931,6.0
2932,10.0
2933,9.0
2934,2.0
2935,9.0
2936,10.0
2937,9.0
2938,6.0
2939,2.0
2940,9.0
2941,9.0
2942,3.0
2943,12.0
2944,10.0
2945,3.0
2946,11.0
2947,2.0
2948,14.0
2949,5.0
2950,5.0
2951,5.0
2952,5.0
2953,2.0
2954,6.0
2955,1.0
2956,1.0
2957,18.0
2958,6.0
2959,4.0
2960,5.0
2961,4.0
2962,4.0
2963,2.0
2964,12.0
2965,7.0
2966,10.0
2967,12.0
2968,6.0
2969,2.0
2970,5.0
2971,5.0
2972,1.0
2973,4.0
2974,1.0
2975,62.0
2976,1.0
2977,2.0
2978,23.0
2979,7.0
2980,3.0
2981,5.0
2982,10.0
2983,8.0
2984,1.0
2985,7.0
2986,
2987,1.0
2988,8.0
2989,10.0
2990,1.0
2991,1.0
2992,10.0
2993,7.0
2994,2.0
2995,1.0
2996,8.0
2997,4.0
2998,3.0
2999,29.0
3000,4.0
3001,8.0
3002,6.0
3003,7.0
3004,10.0
3005,4.0
3006,10.0
3007,7.0
3008,1.0
3009,6.0
3010,12.0
3011,5.0
3012,14.0
3013,20.0
3014,4.0
3015,8.0
3016,10.0
3017,4.0
3018,7.0
3019,8.0
3020,5.0
3021,17.0
3022,3.0
3023,3.0
3024,1.0
3025,20.0
3026,7.0
3027,6.0
3028,12.0
3029,1.0
3030,6.0
3031,13.0
3032,4.0
3033,9.0
3034,12.0
3035,1.0
3036,8.0
3037,10.0
3038,1.0
3039,6.0
3040,3.0
3041,20.0
3042,3.0
3043,12.0
3044,16.0
3045,2.0
3046,8.0
3047,5.0
3048,12.0
3049,1.0
3050,4.0
3051,4.0
3052,3.0
3053,5.0
3054,25.0
3055,1.0
3056,3.0
3057,6.0
3058,6.0
3059,8.0
3060,3.0
3061,10.0
3062,2.0
3063,7.0
3064,6.0
3065,2.0
3066,5.0
3067,5.0
3068,6.0
3069,2.0
3070,6.0
3071,5.0
3072,9.0
3073,13.0
3074,9.0
3075,1.0
3076,2.0
3077,6.0
3078,5.0
3079,6.0
3080,6.0
3081,10.0
3082,18.0
3083,4.0
3084,22.0
3085,5.0
3086,3.0
3087,1.0
3088,8.0
3089,14.0
3090,10.0
3091,13.0
3092,13.0
3093,1.0
3094,5.0
3095,14.0
3096,7.0
3097,10.0
3098,7.0
3099,9.0
3100,8.0
3101,10.0
3102,10.0
3103,4.0
3104,4.0
3105,5.0
3106,6.0
3107,5.0
3108,13.0
3109,1.0
3110,1.0
3111,8.0
3112,1.0
3113,13.0
3114,2.0
3115,1.0
3116,8.0
3117,4.0
3118,10.0
3119,8.0
3120,2.0
3121,1.0
3122,12.0
3123,6.0
3124,10.0
3125,9.0
3126,21.0
3127,8.0
3128,11.0
3129,4.0
3130,1.0
3131,5.0
3132,6.0
3133,8.0
3134,5.0
3135,9.0
3136,8.0
3137,2.0
3138,6.0
3139,8.0
3140,8.0
3141,9.0
3142,9.0
3143,4.0
3144,2.0
3145,9.0
3146,6.0
3147,11.0
3148,5.0
3149,1.0
3150,10.0
3151,7.0
3152,3.0
3153,12.0
3154,3.0
3155,9.0
3156,22.0
3157,4.0
3158,3.0
3159,1.0
3160,5.0
3161,7.0
3162,4.0
3163,4.0
3164,2.0
3165,14.0
3166,2.0
3167,1.0
3168,21.0
3169,2.0
3170,23.0
3171,1.0
3172,8.0
3173,1.0
3174,97.0
3175,17.0
3176,3.0
3177,20.0
3178,5.0
3179,16.0
3180,1.0
3181,3.0
3182,6.0
3183,7.0
3184,3.0
3185,4.0
3186,1.0
3187,10.0
3188,4.0
3189,1.0
3190,4.0
3191,9.0
3192,26.0
3193,9.0
3194,2.0
3195,6.0
3196,1.0
3197,6.0
3198,7.0
3199,1.0
3200,3.0
3201,13.0
3202,8.0
3203,1.0
3204,5.0
3205,27.0
3206,11.0
3207,9.0
3208,5.0
3209,1.0
3210,2.0
3211,3.0
3212,3.0
3213,10.0
3214,3.0
3215,1.0
3216,13.0
3217,3.0
3218,2.0
3219,11.0
3220,1.0
3221,14.0
3222,8.0
3223,8.0
3224,1.0
3225,7.0
3226,5.0
3227,10.0
3228,21.0
3229,3.0
3230,8.0
3231,5.0
3232,5.0
3233,12.0
3234,21.0
3235,2.0
3236,4.0
3237,3.0
3238,10.0
3239,6.0
3240,3.0
3241,1.0
3242,20.0
3243,8.0
3244,2.0
3245,8.0
3246,8.0
3247,1.0
3248,14.0
3249,5.0
3250,9.0
3251,16.0
3252,2.0
3253,4.0
3254,6.0
3255,2.0
3256,7.0
3257,5.0
3258,4.0
3259,2.0
3260,5.0
3261,3.0
3262,11.0
3263,2.0
3264,10.0
3265,9.0
3266,10.0
3267,24.0
3268,1.0
3269,7.0
3270,7.0
3271,7.0
3272,13.0
3273,14.0
3274,3.0
3275,7.0
3276,14.0
3277,3.0
3278,1.0
3279,6.0
3280,24.0
3281,4.0
3282,6.0
3283,34.0
3284,1.0
3285,10.0
3286,6.0
3287,5.0
3288,7.0
3289,3.0
3290,1.0
3291,1.0
3292,1.0
3293,11.0
3294,8.0
3295,3.0
3296,11.0
3297,12.0
3298,2.0
3299,1.0
3300,17.0
3301,1.0
3302,5.0
3303,4.0
3304,12.0
3305,1.0
3306,14.0
3307,12.0
3308,4.0
3309,1.0
3310,2.0
3311,4.0
3312,4.0
3313,1.0
3314,11.0
3315,7.0
3316,1.0
3317,8.0
3318,8.0
3319,3.0
3320,2.0
3321,10.0
3322,55.0
3323,10.0
3324,4.0
3325,16.0
3326,17.0
3327,3.0
3328,5.0
3329,7.0
3330,25.0
3331,16.0
3332,8.0
3333,4.0
3334,2.0
3335,2.0
3336,5.0
3337,6.0
3338,1.0
3339,14.0
3340,1.0
3341,1.0
3342,38.0
3343,5.0
3344,4.0
3345,16.0
3346,9.0
3347,9.0
3348,6.0
3349,7.0
3350,6.0
3351,12.0
3352,8.0
3353,10.0
3354,10.0
3355,1.0
3356,1.0
3357,3.0
3358,5.0
3359,7.0
3360,1.0
3361,27.0
3362,5.0
3363,3.0
3364,10.0
3365,6.0
3366,9.0
3367,5.0
3368,10.0
3369,10.0
3370,3.0
3371,5.0
3372,7.0
3373,8.0
3374,6.0
3375,26.0
3376,8.0
3377,1.0
3378,9.0
3379,3.0
3380,12.0
3381,4.0
3382,2.0
3383,3.0
3384,7.0
3385,2.0
3386,3.0
3387,8.0
3388,10.0
3389,1.0
3390,14.0
3391,5.0
3392,4.0
3393,11.0
3394,10.0
3395,15.0
3396,11.0
3397,2.0
3398,22.0
3399,10.0
3400,2.0
3401,5.0
3402,2.0
3403,5.0
3404,6.0
3405,4.0
3406,2.0
3407,2.0
3408,8.0
3409,5.0
3410,10.0
3411,10.0
3412,8.0
3413,7.0
3414,16.0
3415,20.0
3416,6.0
3417,1.0
3418,10.0
3419,2.0
3420,11.0
3421,6.0
3422,3.0
3423,4.0
3424,2.0
3425,23.0
3426,2.0
3427,1.0
3428,10.0
3429,4.0
3430,2.0
3431,2.0
3432,16.0
3433,1.0
3434,5.0
3435,6.0
3436,4.0
3437,47.0
3438,24.0
3439,1.0
3440,3.0
3441,4.0
3442,6.0
3443,9.0
3444,10.0
3445,10.0
3446,13.0
3447,1.0
3448,1.0
3449,2.0
3450,7.0
3451,11.0
3452,10.0
3453,1.0
3454,3.0
3455,2.0
3456,3.0
3457,8.0
3458,1.0
3459,8.0
3460,
3461,
3462,1.0
3463,7.0
3464,9.0
3465,8.0
3466,4.0
3467,11.0
3468,7.0
3469,4.0
3470,9.0
3471,10.0
3472,18.0
3473,6.0
3474,
3475,5.0
3476,31.0
3477,11.0
3478,1.0
3479,4.0
3480,5.0
3481,4.0
3482,4.0
3483,6.0
3484,2.0
3485,5.0
3486,13.0
3487,10.0
3488,2.0
3489,5.0
3490,12.0
3491,10.0
3492,52.0
3493,2.0
3494,1.0
3495,7.0
3496,1.0
3497,10.0
3498,5.0
3499,21.0
3500,4.0
3501,3.0
3502,2.0
3503,8.0
3504,4.0
3505,5.0
3506,3.0
3507,2.0
3508,5.0
3509,2.0
3510,3.0
3511,3.0
3512,12.0
3513,8.0
3514,2.0
3515,7.0
3516,24.0
3517,7.0
3518,
3519,1.0
3520,10.0
3521,2.0
3522,1.0
3523,10.0
3524,3.0
3525,3.0
3526,2.0
3527,16.0
3528,12.0
3529,51.0
3530,1.0
3531,2.0
3532,9.0
3533,2.0
3534,1.0
3535,1.0
3536,1.0
3537,16.0
3538,5.0
3539,6.0
3540,3.0
3541,11.0
3542,6.0
3543,5.0
3544,20.0
3545,2.0
3546,17.0
3547,6.0
3548,3.0
3549,1.0
3550,9.0
3551,8.0
3552,2.0
3553,3.0
3554,9.0
3555,1.0
3556,8.0
3557,7.0
3558,4.0
3559,1.0
3560,7.0
3561,1.0
3562,5.0
3563,4.0
3564,2.0
3565,1.0
3566,29.0
3567,1.0
3568,5.0
3569,6.0
3570,5.0
3571,7.0
3572,1.0
3573,2.0
3574,1.0
3575,8.0
3576,9.0
3577,9.0
3578,1.0
3579,8.0
3580,10.0
3581,1.0
3582,1.0
3583,4.0
3584,3.0
3585,13.0
3586,3.0
3587,9.0
3588,24.0
3589,7.0
3590,4.0
3591,14.0
3592,7.0
3593,17.0
3594,21.0
3595,2.0
3596,15.0
3597,3.0
3598,7.0
3599,7.0
3600,6.0
3601,3.0
3602,6.0
3603,12.0
3604,5.0
3605,1.0
3606,3.0
3607,9.0
3608,8.0
3609,1.0
3610,10.0
3611,12.0
3612,1.0
3613,8.0
3614,2.0
3615,2.0
3616,5.0
3617,6.0
3618,3.0
3619,8.0
3620,3.0
3621,6.0
3622,29.0
3623,35.0
3624,3.0
3625,10.0
3626,1.0
3627,2.0
3628,6.0
3629,1.0
3630,9.0
3631,7.0
3632,43.0
3633,2.0
3634,7.0
3635,17.0
3636,5.0
3637,29.0
3638,12.0
3639,25.0
3640,2.0
3641,24.0
3642,9.0
3643,9.0
3644,9.0
3645,6.0
3646,8.0
3647,16.0
3648,11.0
3649,6.0
3650,8.0
3651,10.0
3652,5.0
3653,1.0
3654,2.0
3655,1.0
3656,4.0
3657,1.0
3658,2.0
3659,9.0
3660,3.0
3661,10.0
3662,7.0
3663,9.0
3664,5.0
3665,6.0
3666,12.0
3667,5.0
3668,1.0
3669,5.0
3670,14.0
3671,5.0
3672,4.0
3673,7.0
3674,9.0
3675,20.0
3676,12.0
3677,9.0
3678,20.0
3679,3.0
3680,2.0
3681,7.0
3682,3.0
3683,16.0
3684,8.0
3685,11.0
3686,1.0
3687,5.0
3688,6.0
3689,6.0
3690,8.0
3691,46.0
3692,4.0
3693,1.0
3694,3.0
3695,2.0
3696,7.0
3697,14.0
3698,4.0
3699,2.0
3700,1.0
3701,3.0
3702,8.0
3703,4.0
3704,1.0
3705,10.0
3706,6.0
3707,19.0
3708,2.0
3709,1.0
3710,9.0
3711,10.0
3712,4.0
3713,8.0
3714,4.0
3715,3.0
3716,5.0
3717,8.0
3718,14.0
3719,10.0
3720,2.0
3721,8.0
3722,4.0
3723,10.0
3724,9.0
3725,34.0
3726,1.0
3727,4.0
3728,8.0
3729,2.0
3730,8.0
3731,18.0
3732,10.0
3733,9.0
3734,5.0
3735,6.0
3736,8.0
3737,9.0
3738,6.0
3739,15.0
3740,8.0
3741,4.0
3742,6.0
3743,22.0
3744,2.0
3745,5.0
3746,2.0
3747,10.0
3748,5.0
3749,7.0
3750,1.0
3751,10.0
3752,9.0
3753,2.0
3754,1.0
3755,18.0
3756,8.0
3757,9.0
3758,9.0
3759,17.0
3760,6.0
3761,1.0
3762,24.0
3763,1.0
3764,1.0
3765,8.0
3766,14.0
3767,3.0
3768,16.0
3769,1.0
3770,9.0
3771,7.0
3772,5.0
3773,3.0
3774,37.0
3775,2.0
3776,
3777,6.0
3778,7.0
3779,1.0
3780,10.0
3781,2.0
3782,3.0
3783,5.0
3784,1.0
3785,16.0
3786,14.0
3787,8.0
3788,2.0
3789,6.0
3790,14.0
3791,6.0
3792,14.0
3793,1.0
3794,4.0
3795,2.0
3796,12.0
3797,5.0
3798,7.0
3799,6.0
3800,17.0
3801,8.0
3802,13.0
3803,3.0
3804,3.0
3805,2.0
3806,3.0
3807,16.0
3808,24.0
3809,14.0
3810,9.0
3811,1.0
3812,2.0
3813,1.0
3814,9.0
3815,1.0
3816,1.0
3817,11.0
3818,10.0
3819,16.0
3820,1.0
3821,8.0
3822,8.0
3823,10.0
3824,24.0
3825,1.0
3826,2.0
3827,28.0
3828,3.0
3829,1.0
3830,10.0
3831,3.0
3832,5.0
3833,7.0
3834,5.0
3835,1.0
3836,6.0
3837,3.0
3838,8.0
3839,7.0
3840,1.0
3841,2.0
3842,2.0
3843,1.0
3844,2.0
3845,1.0
3846,8.0
3847,2.0
3848,1.0
3849,9.0
3850,5.0
3851,13.0
3852,7.0
3853,1.0
3854,1.0
3855,3.0
3856,1.0
3857,1.0
3858,2.0
3859,4.0
3860,2.0
3861,10.0
3862,7.0
3863,8.0
3864,5.0
3865,7.0
3866,2.0
3867,3.0
3868,10.0
3869,8.0
3870,4.0
3871,2.0
3872,1.0
3873,5.0
3874,26.0
3875,4.0
3876,4.0
3877,3.0
3878,13.0
3879,10.0
3880,4.0
3881,6.0
3882,36.0
3883,8.0
3884,3.0
3885,1.0
3886,2.0
3887,6.0
3888,6.0
3889,35.0
3890,8.0
3891,2.0
3892,3.0
3893,6.0
3894,1.0
3895,11.0
3896,4.0
3897,
3898,2.0
3899,2.0
3900,10.0
3901,16.0
3902,12.0
3903,29.0
3904,6.0
3905,6.0
3906,1.0
3907,8.0
3908,7.0
3909,8.0
3910,1.0
3911,7.0
3912,5.0
3913,12.0
3914,1.0
3915,9.0
3916,7.0
3917,5.0
3918,4.0
3919,4.0
3920,15.0
3921,4.0
3922,10.0
3923,5.0
3924,3.0
3925,10.0
3926,10.0
3927,10.0
3928,3.0
3929,
3930,1.0
3931,12.0
3932,1.0
3933,5.0
3934,40.0
3935,2.0
3936,7.0
3937,9.0
3938,1.0
3939,9.0
3940,5.0
3941,27.0
3942,1.0
3943,7.0
3944,2.0
3945,16.0
3946,2.0
3947,6.0
3948,7.0
3949,10.0
3950,7.0
3951,11.0
3952,2.0
3953,8.0
3954,7.0
3955,5.0
3956,4.0
3957,1.0
3958,26.0
3959,6.0
3960,2.0
3961,2.0
3962,13.0
3963,2.0
3964,2.0
3965,6.0
3966,7.0
3967,14.0
3968,12.0
3969,10.0
3970,10.0
3971,10.0
3972,10.0
3973,1.0
3974,13.0
3975,4.0
3976,6.0
3977,3.0
3978,13.0
3979,2.0
3980,1.0
3981,10.0
3982,1.0
3983,40.0
3984,10.0
3985,4.0
3986,5.0
3987,2.0
3988,17.0
3989,16.0
3990,7.0
3991,6.0
3992,2.0
3993,2.0
3994,2.0
3995,10.0
3996,16.0
3997,3.0
3998,10.0
3999,13.0
4000,10.0
4001,10.0
4002,34.0
4003,8.0
4004,12.0
4005,8.0
4006,1.0
4007,2.0
4008,5.0
4009,96.0
4010,9.0
4011,22.0
4012,2.0
4013,5.0
4014,8.0
4015,3.0
4016,8.0
4017,1.0
4018,5.0
4019,9.0
4020,18.0
4021,8.0
4022,35.0
4023,5.0
4024,2.0
4025,3.0
4026,6.0
4027,10.0
4028,2.0
4029,5.0
4030,9.0
4031,1.0
4032,1.0
4033,9.0
4034,6.0
4035,2.0
4036,2.0
4037,3.0
4038,8.0
4039,29.0
4040,14.0
4041,1.0
4042,3.0
4043,8.0
4044,12.0
4045,6.0
4046,6.0
4047,1.0
4048,6.0
4049,1.0
4050,2.0
4051,8.0
4052,7.0
4053,22.0
4054,4.0
4055,2.0
4056,1.0
4057,5.0
4058,76.0
4059,1.0
4060,4.0
4061,1.0
4062,8.0
4063,14.0
4064,13.0
4065,11.0
4066,1.0
4067,1.0
4068,3.0
4069,1.0
4070,9.0
4071,7.0
4072,1.0
4073,4.0
4074,9.0
4075,6.0
4076,12.0
4077,17.0
4078,1.0
4079,10.0
4080,21.0
4081,26.0
4082,12.0
4083,12.0
4084,8.0
4085,7.0
4086,2.0
4087,8.0
4088,13.0
4089,2.0
4090,6.0
4091,14.0
4092,6.0
4093,7.0
4094,2.0
4095,2.0
4096,25.0
4097,1.0
4098,10.0
4099,12.0
4100,16.0
4101,2.0
4102,8.0
4103,5.0
4104,8.0
4105,18.0
4106,6.0
4107,5.0
4108,1.0
4109,23.0
4110,4.0
4111,12.0
4112,2.0
4113,6.0
4114,4.0
4115,2.0
4116,9.0
4117,10.0
4118,1.0
4119,19.0
4120,1.0
4121,4.0
4122,2.0
4123,7.0
4124,4.0
4125,16.0
4126,4.0
4127,2.0
4128,2.0
4129,1.0
4130,4.0
4131,4.0
4132,6.0
4133,1.0
4134,3.0
4135,5.0
4136,11.0
4137,3.0
4138,8.0
