,Difftastic_Mean
55890,28.0
55891,2.0
55892,1.0
55893,24.0
55894,1.0
55895,77.0
55896,2.0
55897,9.0
55898,8.0
55899,5.0
55900,6.0
55901,25.0
55902,3.0
55903,3.0
55904,6.0
55905,1.0
55906,2.0
55907,1.0
55908,3.0
55909,21.0
55910,1.0
55911,7.0
55912,5.0
55913,122.0
55914,4.0
55915,7.0
55916,2.0
55917,2.0
55918,12.0
55919,6.0
55920,2.0
55921,117.0
55922,6.0
55923,34.0
55924,3.0
55925,86.0
55926,5.0
55927,11.0
55928,8.0
55929,4.0
55930,10.0
55931,2.0
55932,3.0
55933,60.0
55934,3.0
55935,8.0
55936,6.0
55937,7.0
55938,4.0
55939,1.0
55940,7.0
55941,2.0
55942,2.0
55943,55.0
55944,3.0
55945,
55946,5.0
55947,42.0
55948,3.0
55949,16.0
55950,1.0
55951,
55952,7.0
55953,33.0
55954,1.0
55955,2.0
55956,3.0
55957,6.0
55958,1.0
55959,2.0
55960,2.0
55961,3.0
55962,9.0
55963,4.0
55964,16.0
55965,6.0
55966,10.0
55967,3.0
55968,158.0
55969,10.0
55970,11.0
55971,6.0
55972,7.0
55973,2.0
55974,1.0
55975,1.0
55976,4.0
55977,2.0
55978,2.0
55979,135.0
55980,8.0
55981,2.0
55982,5.0
55983,42.0
55984,22.0
55985,6.0
55986,3.0
55987,1.0
55988,30.0
55989,1.0
55990,2.0
55991,8.0
55992,4.0
55993,35.0
55994,3.0
55995,5.0
55996,4.0
55997,2.0
55998,1.0
55999,
56000,4.0
56001,12.0
56002,4.0
56003,2.0
56004,4.0
56005,6.0
56006,2.0
56007,1.0
56008,6.0
56009,10.0
56010,3.0
56011,2.0
56012,3.0
56013,5.0
56014,1.0
56015,13.0
56016,2.0
56017,2.0
56018,4.0
56019,1.0
56020,4.0
56021,38.0
56022,93.0
56023,8.0
56024,7.0
56025,6.0
56026,16.0
56027,28.0
56028,3.0
56029,4.0
56030,270.0
56031,3.0
56032,5.0
56033,3.0
56034,7.0
56035,6.0
56036,10.0
56037,241.0
56038,56.0
56039,27.0
56040,4.0
56041,3.0
56042,7.0
56043,3.0
56044,26.0
56045,1.0
56046,2.0
56047,2.0
56048,2.0
56049,30.0
56050,12.0
56051,4.0
56052,4.0
56053,25.0
56054,6.0
56055,71.0
56056,1.0
56057,238.0
56058,29.0
56059,2.0
56060,2.0
56061,3.0
56062,
56063,
56064,1.0
56065,20.0
56066,10.0
56067,7.0
56068,4.0
56069,11.0
56070,4.0
56071,2.0
56072,1.0
56073,6.0
56074,4.0
56075,10.0
56076,9.0
56077,3.0
56078,2.0
56079,4.0
56080,19.0
56081,39.0
56082,6.0
56083,2.0
56084,9.0
56085,1.0
56086,6.0
56087,4.0
56088,1.0
56089,62.0
56090,2.0
56091,1.0
56092,43.0
56093,
56094,2.0
56095,5.0
56096,2.0
56097,6.0
56098,3.0
56099,69.0
56100,2.0
56101,10.0
56102,2.0
56103,2.0
56104,1.0
56105,234.0
56106,6.0
56107,279.0
56108,6.0
56109,10.0
56110,9.0
56111,89.0
56112,5.0
56113,21.0
56114,3.0
56115,3.0
56116,4.0
56117,1.0
56118,14.0
56119,
56120,14.0
56121,3.0
56122,1.0
56123,9.0
56124,1.0
56125,9.0
56126,43.0
56127,3.0
56128,5.0
56129,10.0
56130,37.0
56131,10.0
56132,1.0
56133,1.0
56134,1.0
56135,19.0
56136,19.0
56137,65.0
56138,18.0
56139,69.0
56140,2.0
56141,207.0
56142,6.0
56143,2.0
56144,10.0
56145,1.0
56146,31.0
56147,5.0
56148,1.0
56149,1.0
56150,
56151,4.0
56152,2.0
56153,3.0
56154,4.0
56155,23.0
56156,9.0
56157,1.0
56158,1.0
56159,4.0
56160,6.0
56161,231.0
56162,3.0
56163,1.0
56164,6.0
56165,3.0
56166,66.0
56167,5.0
56168,9.0
56169,10.0
56170,4.0
56171,8.0
56172,4.0
56173,1.0
56174,12.0
56175,1.0
56176,12.0
56177,5.0
56178,7.0
56179,16.0
56180,1.0
56181,8.0
56182,2.0
56183,1.0
56184,33.0
56185,4.0
56186,2.0
56187,1.0
56188,2.0
56189,5.0
56190,28.0
56191,5.0
56192,31.0
56193,2.0
56194,9.0
56195,3.0
56196,6.0
56197,2.0
56198,2.0
56199,6.0
56200,5.0
56201,3.0
56202,23.0
56203,5.0
56204,1.0
56205,2.0
56206,4.0
56207,4.0
56208,1.0
56209,4.0
56210,4.0
56211,8.0
56212,1.0
56213,220.0
56214,2.0
56215,3.0
56216,2.0
56217,2.0
56218,1.0
56219,6.0
56220,6.0
56221,4.0
56222,1.0
56223,1.0
56224,7.0
56225,2.0
56226,11.0
56227,1.0
56228,2.0
56229,10.0
56230,8.0
56231,6.0
56232,11.0
56233,7.0
56234,1.0
56235,2.0
56236,20.0
56237,3.0
56238,3.0
56239,4.0
56240,12.0
56241,10.0
56242,4.0
56243,17.0
56244,1.0
56245,2.0
56246,1.0
56247,3.0
56248,8.0
56249,2.0
56250,10.0
56251,24.0
56252,2.0
56253,1.0
56254,9.0
56255,4.0
56256,10.0
56257,4.0
56258,2.0
56259,14.0
56260,3.0
56261,14.0
56262,304.0
56263,2.0
56264,8.0
56265,40.0
56266,3.0
56267,20.0
56268,3.0
56269,2.0
56270,12.0
56271,1.0
56272,8.0
56273,7.0
56274,1.0
56275,1.0
56276,3.0
56277,5.0
56278,4.0
56279,9.0
56280,1.0
56281,6.0
56282,2.0
56283,2.0
56284,4.0
56285,8.0
56286,2.0
56287,62.0
56288,60.0
56289,10.0
56290,2.0
56291,3.0
56292,1.0
56293,
56294,2.0
56295,36.0
56296,14.0
56297,10.0
56298,6.0
56299,15.0
56300,2.0
56301,9.0
56302,24.0
56303,33.0
56304,6.0
56305,10.0
56306,358.0
56307,1.0
56308,1.0
56309,43.0
56310,23.0
56311,4.0
56312,4.0
56313,2.0
56314,66.0
56315,2.0
56316,8.0
56317,4.0
56318,3.0
56319,2.0
56320,9.0
56321,3.0
56322,30.0
56323,9.0
56324,331.0
56325,2.0
56326,5.0
56327,59.0
56328,47.0
56329,7.0
56330,6.0
56331,1.0
56332,6.0
56333,1.0
56334,1.0
56335,5.0
56336,2.0
56337,6.0
56338,115.0
56339,5.0
56340,3.0
56341,87.0
56342,3.0
56343,3.0
56344,9.0
56345,2.0
56346,52.0
56347,26.0
56348,23.0
56349,7.0
56350,10.0
56351,30.0
56352,9.0
56353,1.0
56354,48.0
56355,1.0
56356,1.0
56357,16.0
56358,2.0
56359,30.0
56360,2.0
56361,3.0
56362,8.0
56363,2.0
56364,22.0
56365,102.0
56366,31.0
56367,14.0
56368,11.0
56369,3.0
56370,1.0
56371,188.0
56372,7.0
56373,3.0
56374,56.0
56375,4.0
56376,104.0
56377,17.0
56378,4.0
56379,1.0
56380,1.0
56381,14.0
56382,6.0
56383,4.0
56384,8.0
56385,13.0
56386,5.0
56387,65.0
56388,27.0
56389,8.0
56390,3.0
56391,46.0
56392,22.0
56393,7.0
56394,18.0
56395,7.0
56396,5.0
56397,6.0
56398,5.0
56399,25.0
56400,2.0
56401,5.0
56402,4.0
56403,1.0
56404,3.0
56405,4.0
56406,1.0
56407,240.0
56408,27.0
56409,6.0
56410,1.0
56411,1.0
56412,132.0
56413,12.0
56414,3.0
56415,17.0
56416,5.0
56417,18.0
56418,10.0
56419,2.0
56420,14.0
56421,9.0
56422,10.0
56423,8.0
56424,9.0
56425,10.0
56426,6.0
56427,2.0
56428,3.0
56429,2.0
56430,2.0
56431,9.0
56432,97.0
56433,87.0
56434,6.0
56435,1.0
56436,159.0
56437,2.0
56438,27.0
56439,6.0
56440,
56441,10.0
56442,6.0
56443,3.0
56444,8.0
56445,7.0
56446,4.0
56447,9.0
56448,4.0
56449,1.0
56450,8.0
56451,5.0
56452,2.0
56453,9.0
56454,10.0
56455,1.0
56456,5.0
56457,10.0
56458,49.0
56459,2.0
56460,7.0
56461,4.0
56462,3.0
56463,6.0
56464,8.0
56465,10.0
56466,6.0
56467,2.0
56468,9.0
56469,3.0
56470,9.0
56471,1.0
56472,9.0
56473,9.0
56474,1.0
56475,6.0
56476,289.0
56477,10.0
56478,62.0
56479,9.0
56480,4.0
56481,3.0
56482,6.0
56483,1.0
56484,2.0
56485,4.0
56486,6.0
56487,56.0
56488,
56489,5.0
56490,1.0
56491,1.0
56492,1.0
56493,1.0
56494,2.0
56495,3.0
56496,7.0
56497,5.0
56498,10.0
56499,4.0
56500,10.0
56501,5.0
56502,2.0
56503,1.0
56504,4.0
56505,7.0
56506,54.0
56507,9.0
56508,5.0
56509,10.0
56510,45.0
56511,6.0
56512,7.0
56513,7.0
56514,59.0
56515,29.0
56516,6.0
56517,12.0
56518,7.0
56519,2.0
56520,7.0
56521,59.0
56522,5.0
56523,8.0
56524,3.0
56525,7.0
56526,6.0
56527,63.0
56528,22.0
56529,4.0
56530,6.0
56531,5.0
56532,198.0
56533,2.0
56534,1.0
56535,2.0
56536,2.0
56537,8.0
56538,3.0
56539,2.0
56540,28.0
56541,5.0
56542,2.0
56543,107.0
56544,3.0
56545,1.0
56546,7.0
56547,25.0
56548,1.0
56549,9.0
56550,19.0
56551,19.0
56552,2.0
56553,18.0
56554,1.0
56555,401.0
56556,6.0
56557,5.0
56558,9.0
56559,
56560,9.0
56561,4.0
56562,2.0
56563,3.0
56564,10.0
56565,87.0
56566,6.0
56567,33.0
56568,10.0
56569,1.0
56570,15.0
56571,4.0
56572,5.0
56573,1.0
56574,6.0
56575,56.0
56576,1.0
56577,5.0
56578,1.0
56579,2.0
56580,6.0
56581,2.0
56582,21.0
56583,20.0
56584,3.0
56585,10.0
56586,4.0
56587,1.0
56588,
56589,99.0
56590,2.0
56591,18.0
56592,1.0
56593,11.0
56594,82.0
56595,7.0
56596,3.0
56597,22.0
56598,23.0
56599,2.0
56600,4.0
56601,8.0
56602,10.0
56603,8.0
56604,7.0
56605,3.0
56606,5.0
56607,1.0
56608,2.0
56609,19.0
56610,2.0
56611,1.0
56612,13.0
56613,6.0
56614,1.0
56615,2.0
56616,10.0
56617,7.0
56618,41.0
56619,1.0
56620,1.0
56621,3.0
56622,11.0
56623,5.0
56624,3.0
56625,13.0
56626,1.0
56627,6.0
56628,23.0
56629,22.0
56630,9.0
56631,281.0
56632,2.0
56633,4.0
56634,3.0
56635,33.0
56636,35.0
56637,10.0
56638,1.0
56639,2.0
56640,22.0
56641,2.0
56642,4.0
56643,8.0
56644,4.0
56645,22.0
56646,6.0
56647,5.0
56648,2.0
56649,56.0
56650,7.0
56651,9.0
56652,7.0
56653,23.0
56654,1.0
56655,37.0
56656,38.0
56657,46.0
56658,5.0
56659,2.0
56660,17.0
56661,177.0
56662,2.0
56663,12.0
56664,2.0
56665,3.0
56666,3.0
56667,4.0
56668,2.0
56669,8.0
56670,30.0
56671,11.0
56672,2.0
56673,3.0
56674,105.0
56675,
56676,1.0
56677,8.0
56678,5.0
56679,24.0
56680,1.0
56681,1.0
56682,62.0
56683,1.0
56684,1.0
56685,5.0
56686,8.0
56687,6.0
56688,12.0
56689,10.0
56690,22.0
56691,1.0
56692,311.0
56693,7.0
56694,
56695,1.0
56696,1.0
56697,72.0
56698,1.0
56699,
56700,1.0
56701,11.0
56702,5.0
56703,20.0
56704,112.0
56705,18.0
56706,16.0
56707,3.0
56708,115.0
56709,10.0
56710,4.0
56711,4.0
56712,22.0
56713,6.0
56714,3.0
56715,1.0
56716,3.0
56717,3.0
56718,6.0
56719,25.0
56720,1.0
56721,8.0
56722,4.0
56723,4.0
56724,16.0
56725,1.0
56726,1.0
56727,31.0
56728,1.0
56729,18.0
56730,20.0
56731,9.0
56732,5.0
56733,6.0
56734,6.0
56735,8.0
56736,98.0
56737,2.0
56738,3.0
56739,6.0
56740,5.0
56741,3.0
56742,5.0
56743,6.0
56744,10.0
56745,10.0
56746,169.0
56747,1.0
56748,4.0
56749,5.0
56750,2.0
56751,8.0
56752,595.0
56753,8.0
56754,58.0
56755,3.0
56756,2.0
56757,125.0
56758,4.0
56759,13.0
56760,7.0
56761,5.0
56762,18.0
56763,2.0
56764,40.0
56765,3.0
56766,2.0
56767,16.0
56768,80.0
56769,2.0
56770,1.0
56771,79.0
56772,6.0
56773,3.0
56774,8.0
56775,3.0
56776,6.0
56777,1.0
56778,3.0
56779,2.0
56780,73.0
56781,1.0
56782,63.0
56783,6.0
56784,10.0
56785,8.0
56786,1.0
56787,1.0
56788,28.0
56789,10.0
56790,3.0
56791,9.0
56792,16.0
56793,9.0
56794,27.0
56795,69.0
56796,1.0
56797,2.0
56798,1.0
56799,2.0
56800,96.0
56801,82.0
56802,70.0
56803,6.0
56804,8.0
56805,10.0
56806,3.0
56807,67.0
56808,8.0
56809,8.0
56810,3.0
56811,
56812,16.0
56813,4.0
56814,8.0
56815,81.0
56816,7.0
56817,37.0
56818,20.0
56819,6.0
56820,1.0
56821,3.0
56822,10.0
56823,3.0
56824,5.0
56825,16.0
56826,62.0
56827,8.0
56828,4.0
56829,12.0
56830,1.0
56831,234.0
56832,5.0
56833,67.0
56834,11.0
56835,184.0
56836,16.0
56837,1.0
56838,5.0
56839,12.0
56840,8.0
56841,9.0
56842,87.0
56843,48.0
56844,10.0
56845,2.0
56846,3.0
56847,7.0
56848,3.0
56849,6.0
56850,4.0
56851,7.0
56852,10.0
56853,2.0
56854,2.0
56855,1.0
56856,9.0
56857,14.0
56858,3.0
56859,10.0
56860,2.0
56861,4.0
56862,5.0
56863,20.0
56864,1.0
56865,6.0
56866,55.0
56867,1.0
56868,1.0
56869,1.0
56870,24.0
56871,2.0
56872,6.0
56873,5.0
56874,8.0
56875,6.0
56876,6.0
56877,28.0
56878,12.0
56879,5.0
56880,2.0
56881,18.0
56882,6.0
56883,7.0
56884,9.0
56885,13.0
56886,3.0
56887,6.0
56888,2.0
56889,4.0
56890,53.0
56891,4.0
56892,3.0
56893,4.0
56894,4.0
56895,10.0
56896,2.0
56897,1.0
56898,2.0
56899,11.0
56900,3.0
56901,10.0
56902,1.0
56903,3.0
56904,17.0
56905,7.0
56906,1.0
56907,2.0
56908,2.0
56909,55.0
56910,10.0
56911,4.0
56912,6.0
56913,18.0
56914,16.0
56915,96.0
56916,3.0
56917,9.0
56918,7.0
56919,3.0
56920,5.0
56921,2.0
56922,1.0
56923,4.0
56924,3.0
56925,2.0
56926,14.0
56927,23.0
56928,4.0
56929,2.0
56930,835.0
56931,6.0
56932,2.0
56933,15.0
56934,4.0
56935,5.0
56936,7.0
56937,51.0
56938,8.0
56939,41.0
56940,106.0
56941,1.0
56942,14.0
56943,9.0
56944,
56945,10.0
56946,3.0
56947,26.0
56948,35.0
56949,12.0
56950,8.0
56951,14.0
56952,8.0
56953,1.0
56954,1.0
56955,1.0
56956,24.0
56957,1.0
56958,4.0
56959,1.0
56960,2.0
56961,1.0
56962,1.0
56963,1.0
56964,4.0
56965,4.0
56966,353.0
56967,3.0
56968,7.0
56969,7.0
56970,4.0
56971,2.0
56972,2.0
56973,3.0
56974,4.0
56975,1.0
56976,8.0
56977,4.0
56978,10.0
56979,2.0
56980,21.0
56981,10.0
56982,16.0
56983,1.0
56984,1.0
56985,7.0
56986,49.0
56987,7.0
56988,26.0
56989,7.0
56990,10.0
56991,24.0
56992,24.0
56993,6.0
56994,9.0
56995,6.0
56996,2.0
56997,2.0
56998,4.0
56999,78.0
57000,9.0
57001,7.0
57002,2.0
57003,2.0
57004,2.0
57005,10.0
57006,4.0
57007,8.0
57008,4.0
57009,176.0
57010,9.0
57011,3.0
57012,5.0
57013,2.0
57014,70.0
57015,11.0
57016,8.0
57017,4.0
57018,108.0
57019,8.0
57020,10.0
57021,59.0
57022,104.0
57023,10.0
57024,5.0
57025,4.0
57026,12.0
57027,252.0
57028,25.0
57029,40.0
57030,1.0
57031,5.0
57032,5.0
57033,11.0
57034,2.0
57035,3.0
57036,1.0
57037,3.0
57038,5.0
57039,2.0
57040,7.0
57041,51.0
57042,6.0
57043,3.0
57044,18.0
57045,59.0
57046,4.0
57047,4.0
57048,8.0
57049,6.0
57050,51.0
57051,5.0
57052,1.0
57053,3.0
57054,5.0
57055,8.0
57056,9.0
57057,2.0
57058,8.0
57059,5.0
57060,2.0
57061,3.0
57062,14.0
57063,5.0
57064,4.0
57065,1.0
57066,5.0
57067,84.0
57068,66.0
57069,16.0
57070,9.0
57071,5.0
57072,2.0
57073,18.0
57074,5.0
57075,6.0
57076,1.0
57077,1.0
57078,2.0
57079,2.0
57080,
57081,1.0
57082,8.0
57083,6.0
57084,5.0
57085,8.0
57086,3.0
57087,1.0
57088,5.0
57089,4.0
57090,13.0
57091,9.0
57092,4.0
57093,131.0
57094,74.0
57095,1.0
57096,4.0
57097,10.0
57098,14.0
57099,1.0
57100,8.0
57101,18.0
57102,2.0
57103,122.0
57104,1.0
57105,4.0
57106,2.0
57107,9.0
57108,5.0
57109,14.0
57110,14.0
57111,17.0
57112,5.0
57113,
57114,10.0
57115,30.0
57116,14.0
57117,6.0
57118,2.0
57119,3.0
57120,7.0
57121,4.0
57122,14.0
57123,1.0
57124,16.0
57125,3.0
57126,48.0
57127,27.0
57128,3.0
57129,6.0
57130,6.0
57131,20.0
57132,2.0
57133,1.0
57134,5.0
57135,7.0
57136,16.0
57137,8.0
57138,4.0
57139,4.0
57140,3.0
57141,22.0
57142,5.0
57143,9.0
57144,259.0
57145,1.0
57146,12.0
57147,5.0
57148,2.0
57149,6.0
57150,8.0
57151,2.0
57152,2.0
57153,10.0
57154,3.0
57155,4.0
57156,1.0
57157,6.0
57158,1.0
57159,5.0
57160,48.0
57161,4.0
57162,2.0
57163,6.0
57164,12.0
57165,201.0
57166,1.0
57167,6.0
57168,3.0
57169,8.0
57170,19.0
57171,2.0
57172,8.0
57173,2.0
57174,7.0
57175,10.0
57176,31.0
57177,89.0
57178,38.0
57179,79.0
57180,8.0
57181,3.0
57182,46.0
57183,3.0
57184,2.0
57185,3.0
57186,6.0
57187,2.0
57188,10.0
57189,8.0
57190,2.0
57191,3.0
57192,2.0
57193,12.0
57194,8.0
57195,9.0
57196,1.0
57197,6.0
57198,1.0
57199,5.0
57200,83.0
57201,9.0
57202,6.0
57203,15.0
57204,5.0
57205,5.0
57206,10.0
57207,1.0
57208,10.0
57209,87.0
57210,2.0
57211,43.0
57212,4.0
57213,15.0
57214,14.0
57215,2.0
57216,4.0
57217,1.0
57218,118.0
57219,3.0
57220,4.0
57221,3.0
57222,9.0
57223,80.0
57224,10.0
57225,2.0
57226,2.0
57227,14.0
57228,6.0
57229,9.0
57230,2.0
57231,5.0
57232,71.0
57233,2.0
57234,10.0
57235,3.0
57236,4.0
57237,5.0
57238,2.0
57239,9.0
57240,26.0
57241,3.0
57242,4.0
57243,1.0
57244,4.0
57245,6.0
57246,2.0
57247,10.0
57248,5.0
57249,19.0
57250,6.0
57251,1.0
57252,7.0
57253,14.0
57254,1.0
57255,48.0
57256,51.0
57257,7.0
57258,7.0
57259,2.0
57260,
57261,4.0
57262,6.0
57263,3.0
57264,200.0
57265,2.0
57266,8.0
57267,80.0
57268,5.0
57269,1.0
57270,8.0
57271,8.0
57272,7.0
57273,4.0
57274,2.0
57275,2.0
57276,6.0
57277,14.0
57278,2.0
57279,3.0
57280,4.0
57281,2.0
57282,1.0
57283,1.0
57284,14.0
57285,17.0
57286,9.0
57287,6.0
57288,2.0
57289,2.0
57290,6.0
57291,10.0
57292,1.0
57293,7.0
57294,9.0
57295,5.0
57296,20.0
57297,116.0
57298,9.0
57299,2.0
57300,96.0
57301,55.0
57302,11.0
57303,7.0
57304,8.0
57305,3.0
57306,3.0
57307,2.0
57308,9.0
57309,4.0
57310,7.0
57311,7.0
57312,3.0
57313,64.0
57314,1.0
57315,9.0
57316,2.0
57317,5.0
57318,2.0
57319,9.0
57320,6.0
57321,4.0
57322,1.0
57323,1.0
57324,63.0
57325,6.0
57326,7.0
57327,1.0
57328,4.0
57329,10.0
57330,8.0
57331,7.0
57332,2.0
57333,28.0
57334,7.0
57335,1.0
57336,4.0
57337,1.0
57338,7.0
57339,6.0
57340,122.0
57341,4.0
57342,8.0
57343,13.0
57344,4.0
57345,8.0
57346,2.0
57347,27.0
57348,7.0
57349,10.0
57350,2.0
57351,11.0
57352,2.0
57353,
57354,1.0
57355,4.0
57356,6.0
57357,1.0
57358,124.0
57359,101.0
57360,2.0
57361,14.0
57362,1.0
57363,16.0
57364,7.0
57365,2.0
57366,8.0
57367,1.0
57368,14.0
57369,2.0
57370,1.0
57371,4.0
57372,6.0
57373,18.0
57374,1.0
57375,8.0
57376,1.0
57377,4.0
57378,16.0
57379,9.0
57380,9.0
57381,
57382,5.0
57383,
57384,10.0
57385,4.0
57386,7.0
57387,4.0
57388,4.0
57389,4.0
57390,44.0
57391,1.0
57392,10.0
57393,1.0
57394,1.0
57395,1.0
57396,15.0
57397,10.0
57398,36.0
57399,9.0
57400,9.0
57401,59.0
57402,4.0
57403,1.0
57404,9.0
57405,4.0
57406,11.0
57407,2.0
57408,2.0
57409,5.0
57410,1.0
57411,4.0
57412,9.0
57413,18.0
57414,1.0
57415,32.0
57416,4.0
57417,3.0
57418,76.0
57419,6.0
57420,19.0
57421,2.0
57422,10.0
57423,1.0
57424,4.0
57425,6.0
57426,1.0
57427,44.0
57428,4.0
57429,7.0
57430,18.0
57431,12.0
57432,29.0
57433,1.0
57434,20.0
57435,2.0
57436,3.0
57437,50.0
57438,1.0
57439,3.0
57440,6.0
57441,2.0
57442,10.0
57443,4.0
57444,5.0
57445,2.0
57446,6.0
57447,39.0
57448,6.0
57449,18.0
57450,10.0
57451,4.0
57452,2.0
57453,6.0
57454,1.0
57455,4.0
57456,10.0
57457,92.0
57458,23.0
57459,1.0
57460,7.0
57461,5.0
57462,5.0
57463,47.0
57464,4.0
57465,3.0
57466,8.0
57467,11.0
57468,
57469,5.0
57470,45.0
57471,32.0
57472,1.0
57473,1.0
57474,2.0
57475,7.0
57476,2.0
57477,5.0
57478,2.0
57479,18.0
57480,9.0
57481,2.0
57482,136.0
57483,2.0
57484,5.0
57485,4.0
57486,6.0
57487,2.0
57488,2.0
57489,24.0
57490,
57491,45.0
57492,1.0
57493,132.0
57494,38.0
57495,65.0
57496,5.0
57497,1.0
57498,80.0
57499,5.0
57500,1.0
57501,6.0
57502,122.0
57503,51.0
57504,1.0
57505,10.0
57506,9.0
57507,21.0
57508,2.0
57509,8.0
57510,1.0
57511,9.0
57512,2.0
57513,2.0
57514,10.0
57515,2.0
57516,3.0
57517,
57518,2.0
57519,4.0
57520,8.0
57521,10.0
57522,2.0
57523,84.0
57524,17.0
57525,5.0
57526,7.0
57527,19.0
57528,14.0
57529,10.0
57530,6.0
57531,1.0
57532,150.0
57533,4.0
57534,8.0
57535,3.0
57536,10.0
57537,60.0
57538,13.0
57539,3.0
57540,2.0
57541,3.0
57542,5.0
57543,79.0
57544,3.0
57545,24.0
57546,2.0
57547,6.0
57548,34.0
57549,1.0
57550,12.0
57551,1.0
57552,1.0
57553,75.0
57554,1.0
57555,6.0
57556,4.0
57557,3.0
57558,4.0
57559,3.0
57560,13.0
57561,1.0
57562,9.0
57563,30.0
57564,5.0
57565,1.0
57566,6.0
57567,7.0
57568,7.0
57569,9.0
57570,3.0
57571,4.0
57572,4.0
57573,11.0
57574,10.0
57575,2.0
57576,7.0
57577,4.0
57578,51.0
57579,2.0
57580,4.0
57581,3.0
57582,21.0
57583,10.0
57584,1.0
57585,9.0
57586,2.0
57587,4.0
57588,
57589,38.0
57590,22.0
57591,33.0
57592,21.0
57593,2.0
57594,2.0
57595,2.0
57596,6.0
57597,7.0
57598,
57599,1.0
57600,70.0
57601,3.0
57602,10.0
57603,7.0
57604,2.0
57605,6.0
57606,3.0
57607,7.0
57608,24.0
57609,2.0
57610,421.0
57611,4.0
57612,5.0
57613,25.0
57614,9.0
57615,1.0
57616,23.0
57617,6.0
57618,9.0
57619,2.0
57620,28.0
57621,3.0
57622,5.0
57623,5.0
57624,1.0
57625,8.0
57626,3.0
57627,93.0
57628,8.0
57629,2.0
57630,1157.0
57631,1.0
57632,5.0
57633,9.0
57634,1.0
57635,21.0
57636,12.0
57637,2.0
57638,10.0
57639,20.0
57640,6.0
57641,2.0
57642,9.0
57643,1.0
57644,8.0
57645,28.0
57646,1.0
57647,1.0
57648,7.0
57649,2.0
57650,7.0
57651,3.0
57652,31.0
57653,3.0
57654,115.0
57655,1.0
57656,8.0
57657,4.0
57658,4.0
57659,25.0
57660,2.0
57661,28.0
57662,12.0
57663,2.0
57664,8.0
57665,2.0
57666,1.0
57667,3.0
57668,9.0
57669,2.0
57670,
57671,2.0
57672,36.0
57673,2.0
57674,6.0
57675,2.0
57676,14.0
57677,1.0
57678,49.0
57679,2.0
57680,4.0
57681,3.0
57682,2.0
57683,1.0
57684,2.0
57685,1.0
57686,8.0
57687,17.0
57688,1.0
57689,31.0
57690,10.0
57691,18.0
57692,23.0
57693,42.0
57694,7.0
57695,10.0
57696,2.0
57697,7.0
57698,82.0
57699,4.0
57700,4.0
57701,2.0
57702,22.0
57703,55.0
57704,1.0
57705,2.0
57706,10.0
57707,2.0
57708,2.0
57709,145.0
57710,66.0
57711,3.0
57712,3.0
57713,3.0
57714,3.0
57715,25.0
57716,15.0
57717,26.0
57718,2.0
57719,8.0
57720,3.0
57721,114.0
57722,1.0
57723,2.0
57724,10.0
57725,2.0
57726,642.0
57727,35.0
57728,4.0
57729,8.0
57730,2.0
57731,2.0
57732,2.0
57733,1.0
57734,68.0
57735,4.0
57736,2.0
57737,5.0
57738,2.0
57739,81.0
57740,26.0
57741,66.0
57742,2.0
57743,4.0
57744,6.0
57745,33.0
57746,14.0
57747,9.0
57748,43.0
57749,174.0
57750,2.0
57751,6.0
57752,5.0
57753,8.0
57754,23.0
57755,27.0
57756,2.0
57757,9.0
57758,2.0
57759,3.0
57760,
57761,45.0
57762,2.0
57763,5.0
57764,59.0
57765,8.0
57766,4.0
57767,101.0
57768,68.0
57769,12.0
57770,1.0
57771,10.0
57772,4.0
57773,90.0
57774,52.0
57775,8.0
57776,
57777,2.0
57778,1.0
57779,178.0
57780,
57781,271.0
57782,3.0
57783,8.0
57784,3.0
57785,10.0
57786,4.0
57787,5.0
57788,7.0
57789,10.0
57790,9.0
57791,54.0
57792,2.0
57793,7.0
57794,48.0
57795,1.0
57796,4.0
57797,3.0
57798,3.0
57799,7.0
57800,48.0
57801,9.0
57802,10.0
57803,1.0
57804,79.0
57805,2.0
57806,2.0
57807,2.0
57808,7.0
57809,28.0
57810,9.0
57811,5.0
57812,34.0
57813,2.0
57814,2.0
57815,1.0
57816,18.0
57817,2.0
57818,3.0
57819,63.0
57820,4.0
57821,4.0
57822,3.0
57823,10.0
57824,3.0
57825,2.0
57826,8.0
57827,4.0
57828,9.0
57829,1.0
57830,5.0
57831,
57832,4.0
57833,79.0
57834,2.0
57835,5.0
57836,2.0
57837,2.0
57838,7.0
57839,1.0
57840,12.0
57841,36.0
57842,5.0
57843,1.0
57844,8.0
57845,12.0
57846,8.0
57847,10.0
57848,5.0
57849,7.0
57850,4.0
57851,1.0
57852,6.0
57853,19.0
57854,135.0
57855,5.0
57856,4.0
57857,7.0
57858,10.0
57859,3.0
57860,5.0
57861,12.0
57862,2.0
57863,8.0
57864,6.0
57865,22.0
57866,8.0
57867,2.0
57868,3.0
57869,6.0
57870,4.0
57871,1.0
57872,6.0
57873,61.0
57874,2.0
57875,6.0
57876,2.0
57877,152.0
57878,3.0
57879,4.0
57880,6.0
57881,16.0
57882,209.0
57883,3.0
57884,8.0
57885,12.0
57886,3.0
57887,3.0
57888,8.0
57889,2.0
57890,1.0
57891,30.0
57892,8.0
57893,9.0
57894,17.0
57895,8.0
57896,1.0
57897,7.0
57898,9.0
57899,10.0
57900,2.0
57901,16.0
